User,Petition,Reflex,Tstart,Tend
3,44,0.613699,105707,105737
3,45,1.11973,106365,106389
3,46,2.07549,107522,107546
3,47,1.64031,109632,109660
3,48,0.940836,111304,111349
3,49,0.241504,112290,112317
3,50,0.725459,112573,112595
3,51,0.0110666,113333,113352
3,52,0.314181,113364,113407
3,53,1.16884,113725,113748
3,54,1.95577,114926,114949
3,55,0.461563,116917,116938
3,56,0.780434,117402,117433
3,57,3.0317,118220,118252
3,58,0.392721,121292,121319
3,59,0.751938,121716,121737
3,60,2.10535,122498,122525
3,61,0.0569051,124640,124667
3,62,2.15042,124734,124758
3,63,0.109659,126922,126968
3,64,0.403569,127078,127109
3,65,1.31325,127515,127540
3,66,0.93721,128863,128894
3,67,2.9193,129842,129865
3,68,0.0373531,132794,132813
3,69,0.419085,132857,132878
3,70,2.06337,133310,133332
3,71,0.144054,135408,135435
3,72,0.216044,135580,135601
3,73,0.595321,135820,135847
3,74,1.81901,136452,136474
3,75,1.89923,138297,138316
3,76,0.222067,140229,140248
3,77,0.818272,140479,140507
3,78,2.04685,141339,141364
3,79,0.753868,143419,143438
3,80,0.343147,144203,144232
3,81,0.992651,144580,144603
3,82,1.40191,145609,145640
3,83,0.620759,147047,147082
3,84,0.420609,147703,147725
3,85,0.307901,148149,148181
3,86,0.358432,148493,148522
3,87,0.818201,148884,148903
3,88,2.30495,149724,149746
3,89,1.10021,152051,152087
3,90,0.198776,153194,153213
3,91,3.68463,153415,153438
3,92,0.725654,157127,157145
3,93,0.452105,157875,157939
3,94,0.938076,158407,158428
3,95,2.48255,159372,159411
3,96,0.0571879,161908,161957
3,97,0.0900658,162018,162052
3,98,0.658527,162144,162180
3,99,1.16749,162848,162887
3,100,0.826496,164059,164083
3,101,1.07897,164917,164957
3,102,0.182686,166050,166081
3,103,1.26418,166271,166317
3,104,0.86355,167592,167622
3,105,1.4326,168497,168543
3,106,0.0188936,169983,170031
3,107,1.33247,170061,170093
3,108,0.332422,171436,171486
3,109,0.623596,171833,171866
3,110,1.79266,172499,172547
3,111,0.299979,174344,174386
3,112,0.19252,174689,174731
3,113,1.01438,174931,174953
3,114,0.760483,175977,176008
3,115,0.127985,176783,176823
3,116,3.95426,176955,176984
3,117,0.00592432,180940,180965
3,118,0.613347,180972,180999
3,119,3.28418,181614,181644
3,120,0.695615,184939,184963
3,121,1.80351,185667,185690
3,122,0.187811,187501,187531
3,123,0.513913,187720,187747
3,124,0.461053,188264,188281
3,125,1.78226,188750,188768
3,126,0.188966,190563,190579
3,127,2.30222,190781,190803
3,128,2.42873,193120,193137
3,129,0.326579,195568,195602
3,130,1.27397,195935,195960
3,131,0.066813,197238,197272
3,132,1.37663,197347,197374
3,133,1.19868,198754,198780
3,134,2.16066,199993,200013
3,135,0.341543,202174,202199
3,136,0.198856,202551,202580
3,137,0.379844,202791,202855
3,138,0.561472,203244,203267
3,139,0.320542,203831,203855
3,140,1.513,204176,204198
3,141,2.12812,205718,205735
3,142,7.06957,207875,207898
3,143,3.07645,214972,214996
3,144,0.236914,218087,218117
3,145,0.175378,218369,218393
3,146,1.71369,218572,218603
3,147,2.37334,220323,220351
3,148,0.651221,222729,222747
3,149,4.67593,223401,223432
3,150,2.39091,228110,228131
3,151,0.867384,230526,230550
3,152,0.313199,231422,231453
3,153,0.414329,231782,231810
3,154,0.670813,232240,232259
3,155,2.86577,232930,232957
3,156,0.91131,235829,235860
3,157,1.75976,236783,236817
3,158,0.398301,238580,238605
3,159,1.36032,239003,239021
3,160,0.911387,240394,240415
3,161,1.60509,241332,241365
3,162,0.603251,242973,242994
3,163,0.693027,243598,243623
3,164,0.510544,244316,244344
3,165,2.01452,244863,244888
3,166,0.753402,246911,246938
3,167,0.041424,247692,247716
3,168,0.399024,247770,247791
3,169,0.0859927,248192,248217
3,170,1.82711,248302,248341
3,171,1.19988,250177,250204
3,172,1.89641,251412,251437
3,173,0.00531692,253334,253388
3,174,0.860316,253402,253422
3,175,0.00218424,254293,254322
3,176,2.56062,254324,254353
3,177,0.516702,256919,256943
3,178,2.59631,257466,257491
3,179,0.908776,260091,260113
3,180,0.0780356,261029,261058
3,181,3.33033,261146,261169
3,182,0.122492,264505,264574
3,183,1.3616,264708,264743
3,184,1.62962,266115,266150
3,185,0.288836,267787,267819
3,186,0.978833,268116,268141
3,187,1.75959,269131,269156
3,188,0.511612,270929,270961
3,189,0.554336,271477,271502
3,190,0.874423,272071,272107
3,191,0.839093,272993,273016
3,192,0.565899,273868,273897
3,193,0.500022,274477,274503
3,194,0.172586,275009,275045
3,195,0.206566,275228,275265
3,196,0.5174,275478,275503
3,197,0.359968,276025,276049
3,198,0.626559,276415,276443
3,199,1.07852,277072,277103
3,200,1.86048,278181,278203
3,201,0.334331,280073,280103
3,202,0.647405,280448,280471
3,203,0.109696,281120,281155
3,204,1.55677,281276,281299
3,205,1.83296,282858,282892
3,206,0.553281,284738,284756
3,207,0.39469,285316,285336
3,208,0.590487,285738,285773
3,209,1.15073,286363,286394
3,210,0.774716,287551,287572
3,211,2.77301,288348,288372
3,212,0.330108,291145,291173
3,213,0.540038,291504,291531
3,214,0.525165,292082,292150
3,215,0.406383,292676,292704
3,216,0.239248,293114,293141
3,217,2.09335,293395,293427
3,218,0.606742,295520,295541
3,219,0.156059,296161,296199
3,220,0.101861,296365,296393
3,221,0.535276,296505,296538
3,222,0.349678,297084,297110
3,223,3.45574,297474,297501
3,224,0.444184,300959,300986
3,225,0.0261234,301444,301470
3,226,1.27066,301506,301531
3,227,0.619874,302803,302847
3,228,1.30321,303475,303499
3,229,1.92404,304803,304821
3,230,2.44255,306747,306774
3,231,0.154396,309231,309268
3,232,0.17719,309434,309459
3,233,0.324819,309637,309672
3,234,2.0516,309998,310027
3,235,1.22986,312092,312116
3,236,2.7873,313357,313378
3,237,2.82605,316180,316198
3,238,0.489232,319035,319062
3,239,0.218294,319566,319598
3,240,0.667483,319816,319844
3,241,0.88263,320527,320548
3,242,0.983502,321444,321462
3,243,1.32898,322456,322480
3,244,0.840966,323816,323842
3,245,0.759813,324693,324717
3,246,2.06754,325477,325503
3,247,1.24298,327582,327613
3,248,0.334195,328861,328890
3,249,1.27461,329236,329267
3,250,0.209364,330549,330578
3,251,0.045965,330799,330839
3,252,0.148963,330893,330919
3,253,0.353699,331080,331102
3,254,1.32416,331455,331475
3,255,0.0633938,332815,332833
3,256,2.26792,332909,332933
3,257,2.9943,335215,335232
3,258,0.266326,338231,338251
3,259,0.709667,338528,338545
3,260,0.544379,339262,339280
3,261,0.0493655,339825,339851
3,262,2.89011,339903,339926
3,263,0.146084,342825,342856
3,264,0.46735,343013,343037
3,265,1.2461,343513,343536
3,266,2.48127,344794,344827
3,267,0.751406,347315,347342
3,268,1.63066,348108,348133
3,269,1.36055,349765,349782
3,270,0.0917431,351150,351172
3,271,0.655295,351275,351306
3,272,0.452409,351968,351988
3,273,2.38355,352455,352484
3,274,0.779002,354878,354899
3,275,1.06686,355689,355708
3,276,0.769501,356784,356805
3,277,0.254627,357583,357607
3,278,0.742271,357865,357896
3,279,1.05751,358646,358671
3,280,0.411104,359740,359758
4,0,0.145662,60171.7,60224.6
4,1,0.351202,60374.9,60410.5
4,2,0.0496113,60765.6,60833.2
4,3,0.0849043,60890.5,60929.4
4,4,0.679122,61016.2,61090.5
4,5,2.1445,61781.9,61820.2
4,6,0.849217,63976.5,63993.5
4,7,1.59145,64853.1,64876.3
4,8,0.163045,66478.3,66498.3
4,9,1.7188,66665.8,66690.1
4,10,0.273792,68416.3,68446.8
4,11,0.187015,68729.1,68759.6
4,12,0.00353057,68947.9,68984.5
4,13,0.000335745,68994.7,69031
4,14,0.541026,69031,69077.1
4,15,1.02892,69619.8,69637
4,16,1.4558,70666.8,70683.7
4,17,1.33439,72152,72175.8
4,18,0.1916,73511.5,73532.1
4,19,4.1145,73730.3,73750.3
4,20,1.07637,77871.6,77894.9
4,21,2.61713,78981.1,79009.4
4,22,0.428758,81639.8,81656.4
4,23,3.16643,82093,82120
4,24,5.20764,85296.4,85319.9
4,25,0.0931672,90531.8,90555.3
4,26,1.41654,90656.8,90696.5
4,27,1.42853,92126.3,92149.5
4,28,0.584302,93579.5,93597.6
4,29,0.406285,94189,94219.6
4,30,0.194922,94626.5,94658.1
4,31,0.351479,94860.9,94884.3
4,32,0.796105,95236,95259
4,33,1.74129,96064.2,96091.4
4,34,0.325676,97845.9,97865.4
4,35,0.834137,98205.8,98229.2
4,36,0.859069,99065.2,99086.8
4,37,0.0574001,99955.9,99981.1
4,38,0.324638,100050,100093
4,39,2.44534,100425,100486
4,40,0.563655,102941,102960
4,41,1.04929,103534,103566
4,42,0.338662,104628,104647
4,43,0.545592,104988,105012
4,44,0.613699,105566,105597
4,45,1.11973,106222,106261
4,46,2.07549,107381,107400
4,47,1.64031,109476,109507
4,48,0.940836,111148,111174
4,49,0.241504,112127,112144
4,50,0.725459,112400,112426
4,51,0.0110666,113160,113178
4,52,0.314181,113191,113229
4,53,1.16884,113553,113583
4,54,1.95577,114754,114775
4,55,0.461563,116745,116772
4,56,0.780434,117246,117262
4,57,3.0317,118058,118085
4,58,0.392721,121120,121143
4,59,0.751938,121542,121569
4,60,2.10535,122326,122356
4,61,0.0569051,124468,124485
4,62,2.15042,124546,124573
4,63,0.109659,126734,126757
4,64,0.403569,126875,126902
4,65,1.31325,127312,127329
4,66,0.93721,128656,128676
4,67,2.9193,129616,129636
4,68,0.0373531,132558,132591
4,69,0.419085,132636,132669
4,70,2.06337,133091,133115
4,71,0.144054,135189,135224
4,72,0.216044,135377,135408
4,73,0.595321,135627,135656
4,74,1.81901,136265,136283
4,75,1.89923,138109,138136
4,76,0.222067,140042,140068
4,77,0.818272,140292,140326
4,78,2.04685,141151,141183
4,79,0.753868,143231,143258
4,80,0.343147,144013,144040
4,81,0.992651,144392,144410
4,82,1.40191,145406,145434
4,83,0.620759,146844,146866
4,84,0.420609,147500,147533
4,85,0.307901,147961,147995
4,86,0.358432,148305,148328
4,87,0.818201,148696,148723
4,88,2.30495,149546,149583
4,89,1.10021,151895,151922
4,90,0.198776,153037,153068
4,91,3.68463,153273,153303
4,92,0.725654,157001,157024
4,93,0.452105,157750,157771
4,94,0.938076,158235,158262
4,95,2.48255,159215,159236
4,96,0.0571879,161720,161747
4,97,0.0900658,161814,161844
4,98,0.658527,161940,161969
4,99,1.16749,162629,162660
4,100,0.826496,163840,163870
4,101,1.07897,164697,164717
4,102,0.182686,165799,165815
4,103,1.26418,166003,166053
4,104,0.86355,167319,167335
4,105,1.4326,168209,168241
4,106,0.0188936,169686,169707
4,107,1.33247,169733,169753
4,108,0.332422,171092,171109
4,109,0.623596,171456,171491
4,110,1.79266,172115,172135
4,111,0.299979,173928,173959
4,112,0.19252,174266,174290
4,113,1.01438,174486,174504
4,114,0.760483,175524,175551
4,115,0.127985,176315,176338
4,116,3.95426,176471,176488
4,117,0.00592432,180456,180487
4,118,0.613347,180502,180529
4,119,3.28418,181144,181165
4,120,0.695615,184452,184482
4,121,1.80351,185192,185213
4,122,0.187811,187032,187061
4,123,0.513913,187251,187271
4,124,0.461053,187798,187831
4,125,1.78226,188295,188323
4,126,0.188966,190109,190129
4,127,2.30222,190328,190349
4,128,2.42873,192666,192691
4,129,0.326579,195133,195163
4,130,1.27397,195504,195531
4,131,0.066813,196810,196833
4,132,1.37663,196910,196937
4,133,1.19868,198316,198344
4,134,2.16066,199546,199573
4,135,0.341543,201736,201756
4,136,0.198856,202104,202121
4,137,0.379844,202330,202356
4,138,0.561472,202744,202765
4,139,0.320542,203327,203358
4,140,1.513,203689,203710
4,141,2.12812,205233,205257
4,142,7.06957,207390,207421
4,143,3.07645,214504,214536
4,144,0.236914,217619,217644
4,145,0.175378,217884,217913
4,146,1.71369,218103,218145
4,147,2.37334,219869,219900
4,148,0.651221,222276,222308
4,149,4.67593,222963,222987
4,150,2.39091,227668,227698
4,151,0.867384,230102,230139
4,152,0.313199,231010,231035
4,153,0.414329,231360,231384
4,154,0.670813,231801,231830
4,155,2.86577,232508,232531
4,156,0.91131,235408,235432
4,157,1.75976,236345,236379
4,158,0.398301,238142,238172
4,159,1.36032,238580,238611
4,160,0.911387,239972,239993
4,161,1.60509,240910,240938
4,162,0.603251,242551,242589
4,163,0.693027,243207,243240
4,164,0.510544,243941,243971
4,165,2.01452,244488,244506
4,166,0.753402,246520,246538
4,167,0.041424,247301,247323
4,168,0.399024,247379,247404
4,169,0.0859927,247817,247834
4,170,1.82711,247927,247955
4,171,1.19988,249786,249818
4,172,1.89641,251021,251054
4,173,0.00531692,252959,252980
4,174,0.860316,252990,253018
4,175,0.00218424,253887,253914
4,176,2.56062,253918,253951
4,177,0.516702,256512,256542
4,178,2.59631,257060,257086
4,179,0.908776,259685,259708
4,180,0.0780356,260623,260653
4,181,3.33033,260732,260763
4,182,0.122492,264099,264117
4,183,1.3616,264240,264260
4,184,1.62962,265630,265661
4,185,0.288836,267303,267334
4,186,0.978833,267631,267658
4,187,1.75959,268647,268674
4,188,0.511612,270444,270470
4,189,0.554336,270992,271026
4,190,0.874423,271586,271612
4,191,0.839093,272493,272520
4,192,0.565899,273368,273392
4,193,0.500022,273962,273988
4,194,0.172586,274493,274525
4,195,0.206566,274712,274744
4,196,0.5174,274962,274980
4,197,0.359968,275509,275539
4,198,0.626559,275900,275924
4,199,1.07852,276556,276577
4,200,1.86048,277666,277699
4,201,0.334331,279572,279593
4,202,0.647405,279932,279964
4,203,0.109696,280620,280644
4,204,1.55677,280760,280795
4,205,1.83296,282358,282377
4,206,0.553281,284217,284258
4,207,0.39469,284816,284836
4,208,0.590487,285238,285265
4,209,1.15073,285863,285886
4,210,0.774716,287051,287068
4,211,2.77301,287848,287865
4,212,0.330108,290645,290666
4,213,0.540038,291004,291022
4,214,0.525165,291567,291593
4,215,0.406383,292130,292170
4,216,0.239248,292583,292619
4,217,2.09335,292864,292887
4,218,0.606742,294989,295013
4,219,0.156059,295630,295651
4,220,0.101861,295817,295842
4,221,0.535276,295958,295981
4,222,0.349678,296521,296548
4,223,3.45574,296912,296934
4,224,0.444184,300397,300418
4,225,0.0261234,300865,300891
4,226,1.27066,300928,300945
4,227,0.619874,302225,302256
4,228,1.30321,302881,302905
4,229,1.92404,304210,304245
4,230,2.44255,306179,306206
4,231,0.154396,308653,308674
4,232,0.17719,308841,308873
4,233,0.324819,309059,309087
4,234,2.0516,309419,309440
4,235,1.22986,311498,311531
4,236,2.7873,312764,312807
4,237,2.82605,315609,315638
4,238,0.489232,318466,318495
4,239,0.218294,318988,319015
4,240,0.667483,319238,319269
4,241,0.88263,319950,319977
4,242,0.983502,320868,320895
4,243,1.32898,321884,321915
4,244,0.840966,323253,323273
4,245,0.759813,324128,324156
4,246,2.06754,324930,324948
4,247,1.24298,327020,327045
4,248,0.334195,328297,328322
4,249,1.27461,328658,328684
4,250,0.209364,329970,329988
4,251,0.045965,330205,330230
4,252,0.148963,330283,330309
4,253,0.353699,330471,330510
4,254,1.32416,330877,330903
4,255,0.0633938,332236,332263
4,256,2.26792,332330,332357
4,257,2.9943,334636,334659
4,258,0.266326,337668,337691
4,259,0.709667,337965,337982
4,260,0.544379,338699,338729
4,261,0.0493655,339278,339304
4,262,2.89011,339356,339379
4,263,0.146084,342278,342302
4,264,0.46735,342450,342479
4,265,1.2461,342950,342970
4,266,2.48127,344232,344248
4,267,0.751406,346735,346752
4,268,1.63066,347518,347540
4,269,1.36055,349176,349203
4,270,0.0917431,350579,350610
4,271,0.655295,350704,350734
4,272,0.452409,351400,351421
4,273,2.38355,351873,351894
4,274,0.779002,354279,354299
4,275,1.06686,355088,355109
4,276,0.769501,356189,356216
4,277,0.254627,356987,357017
4,278,0.742271,357284,357317
4,279,1.05751,358068,358094
4,280,0.411104,359162,359190
4,281,0.69391,359615,359638
5,0,0.145662,60296.8,60336.7
5,1,0.351202,60484.3,60506.5
5,2,0.0496113,60859.4,60884.3
5,3,0.0849043,60937.8,60965.5
5,4,0.679122,61063.1,61115.3
5,5,2.1445,61797.6,61842.8
5,6,0.849217,63992.2,64030.6
5,7,1.59145,64884.4,64919.2
5,8,0.163045,66525.2,66561
5,9,1.7188,66728.3,66746.4
5,10,0.273792,68478.8,68507.8
5,11,0.187015,68791.6,68812.4
5,12,0.00353057,69010.3,69033.3
5,13,0.000335745,69041.6,69090.6
5,14,0.541026,69090.6,69123.5
5,15,1.02892,69666.6,69684.6
5,16,1.4558,70713.6,70738.7
5,17,1.33439,72198.9,72218.1
5,18,0.1916,73558.4,73575.9
5,19,4.1145,73777.2,73804.4
5,20,1.07637,77934.1,77957.1
5,21,2.61713,79043.5,79065.4
5,22,0.428758,81686.6,81704.5
5,23,3.16643,82139.8,82158
5,24,5.20764,85327.7,85359.2
5,25,0.0931672,90578.7,90605.4
5,26,1.41654,90704,90737.1
5,27,1.42853,92157.6,92188.8
5,28,0.584302,93626.4,93647.5
5,29,0.406285,94235.9,94260
5,30,0.194922,94673.4,94691.7
5,31,0.351479,94892.2,94916.7
5,32,0.796105,95282.8,95301
5,33,1.74129,96111.1,96128.7
5,34,0.325676,97877.1,97904.5
5,35,0.834137,98237,98267.5
5,36,0.859069,99112.1,99136.3
5,37,0.0574001,100003,100033
5,38,0.324638,100096,100131
5,39,2.44534,100456,100495
5,40,0.563655,102941,102974
5,41,1.04929,103550,103575
5,42,0.338662,104628,104650
5,43,0.545592,105003,105023
5,44,0.613699,105582,105613
5,45,1.11973,106238,106264
5,46,2.07549,107397,107424
5,47,1.64031,109507,109527
5,48,0.940836,111179,111210
5,49,0.241504,112159,112189
5,50,0.725459,112431,112454
5,51,0.0110666,113191,113228
5,52,0.314181,113255,113273
5,53,1.16884,113600,113631
5,54,1.95577,114801,114832
5,55,0.461563,116792,116810
5,56,0.780434,117277,117294
5,57,3.0317,118089,118115
5,58,0.392721,121151,121171
5,59,0.751938,121574,121592
5,60,2.10535,122357,122385
5,61,0.0569051,124499,124531
5,62,2.15042,124593,124631
5,63,0.109659,126797,126824
5,64,0.403569,126937,126965
5,65,1.31325,127375,127408
5,66,0.93721,128734,128758
5,67,2.9193,129702,129719
5,68,0.0373531,132652,132683
5,69,0.419085,132732,132770
5,70,2.06337,133201,133259
5,71,0.144054,135330,135357
5,72,0.216044,135502,135524
5,73,0.595321,135752,135794
5,74,1.81901,136390,136421
5,75,1.89923,138250,138280
5,76,0.222067,140182,140213
5,77,0.818272,140448,140466
5,78,2.04685,141292,141323
5,79,0.753868,143372,143403
5,80,0.343147,144156,144177
5,81,0.992651,144533,144558
5,82,1.40191,145562,145593
5,83,0.620759,147000,147031
5,84,0.420609,147656,147685
5,85,0.307901,148118,148140
5,86,0.358432,148462,148483
5,87,0.818201,148853,148880
5,88,2.30495,149708,149732
5,89,1.10021,152051,152072
5,90,0.198776,153178,153212
5,91,3.68463,153415,153443
5,92,0.725654,157143,157162
5,93,0.452105,157891,157961
5,94,0.938076,158422,158441
5,95,2.48255,159387,159419
5,96,0.0571879,161908,161941
5,97,0.0900658,162003,162036
5,98,0.658527,162129,162151
5,99,1.16749,162817,162848
5,100,0.826496,164028,164054
5,101,1.07897,164886,164903
5,102,0.182686,165987,166024
5,103,1.26418,166207,166238
5,104,0.86355,167513,167534
5,105,1.4326,168404,168422
5,106,0.0188936,169858,169891
5,107,1.33247,169920,169948
5,108,0.332422,171296,171313
5,109,0.623596,171660,171681
5,110,1.79266,172305,172332
5,111,0.299979,174139,174157
5,112,0.19252,174470,174492
5,113,1.01438,174689,174727
5,114,0.760483,175743,175771
5,115,0.127985,176533,176558
5,116,3.95426,176690,176720
5,117,0.00592432,180688,180720
5,118,0.613347,180735,180768
5,119,3.28418,181395,181426
5,120,0.695615,184720,184738
5,121,1.80351,185448,185479
5,122,0.187811,187298,187330
5,123,0.513913,187532,187554
5,124,0.461053,188076,188111
5,125,1.78226,188578,188602
5,126,0.188966,190391,190418
5,127,2.30222,190609,190641
5,128,2.42873,192948,192972
5,129,0.326579,195410,195439
5,130,1.27397,195771,195789
5,131,0.066813,197066,197090
5,132,1.37663,197160,197185
5,133,1.19868,198566,198592
5,134,2.16066,199804,199826
5,135,0.341543,201994,202055
5,136,0.198856,202408,202435
5,137,0.379844,202635,202659
5,138,0.561472,203041,203063
5,139,0.320542,203640,203667
5,140,1.513,203988,204019
5,141,2.12812,205546,205565
5,142,7.06957,207703,207724
5,143,3.07645,214800,214818
5,144,0.236914,217900,217930
5,145,0.175378,218181,218203
5,146,1.71369,218384,218417
5,147,2.37334,220135,220157
5,148,0.651221,222542,222565
5,149,4.67593,223229,223260
5,150,2.39091,227937,227964
5,151,0.867384,230369,230409
5,152,0.313199,231282,231306
5,153,0.414329,231626,231652
5,154,0.670813,232068,232095
5,155,2.86577,232774,232795
5,156,0.91131,235673,235707
5,157,1.75976,236626,236663
5,158,0.398301,238424,238468
5,159,1.36032,238878,238908
5,160,0.911387,240269,240298
5,161,1.60509,241222,241249
5,162,0.603251,242863,242886
5,163,0.693027,243504,243532
5,164,0.510544,244238,244256
5,165,2.01452,244770,244806
5,166,0.753402,246832,246867
5,167,0.041424,247629,247657
5,168,0.399024,247708,247754
5,169,0.0859927,248161,248187
5,170,1.82711,248286,248321
5,171,1.19988,250161,250199
5,172,1.89641,251412,251436
5,173,0.00531692,253334,253382
5,174,0.860316,253388,253418
5,175,0.00218424,254293,254332
5,176,2.56062,254340,254370
5,177,0.516702,256934,256955
5,178,2.59631,257481,257517
5,179,0.908776,260122,260143
5,180,0.0780356,261060,261081
5,181,3.33033,261161,261179
5,182,0.122492,264521,264581
5,183,1.3616,264709,264741
5,184,1.62962,266115,266138
5,185,0.288836,267772,267802
5,186,0.978833,268100,268131
5,187,1.75959,269116,269147
5,188,0.511612,270913,270953
5,189,0.554336,271477,271508
5,190,0.874423,272071,272110
5,191,0.839093,272993,273020
5,192,0.565899,273868,273897
5,193,0.500022,274462,274494
5,194,0.172586,275009,275025
5,195,0.206566,275212,275238
5,196,0.5174,275447,275464
5,197,0.359968,275994,276024
5,198,0.626559,276384,276415
5,199,1.07852,277056,277074
5,200,1.86048,278166,278192
5,201,0.334331,280057,280079
5,202,0.647405,280416,280448
5,203,0.109696,281104,281128
5,204,1.55677,281245,281275
5,205,1.83296,282842,282872
5,206,0.553281,284707,284734
5,207,0.39469,285301,285324
5,208,0.590487,285723,285754
5,209,1.15073,286348,286365
5,210,0.774716,287520,287537
5,211,2.77301,288317,288348
5,212,0.330108,291129,291153
5,213,0.540038,291489,291507
5,214,0.525165,292051,292082
5,215,0.406383,292614,292635
5,216,0.239248,293051,293084
5,217,2.09335,293333,293357
5,218,0.606742,295458,295482
5,219,0.156059,296099,296127
5,220,0.101861,296286,296307
5,221,0.535276,296411,296442
5,222,0.349678,296990,297007
5,223,3.45574,297365,297397
5,224,0.444184,300865,300890
5,225,0.0261234,301350,301367
5,226,1.27066,301397,301428
5,227,0.619874,302709,302756
5,228,1.30321,303381,303406
5,229,1.92404,304710,304730
5,230,2.44255,306668,306696
5,231,0.154396,309153,309173
5,232,0.17719,309341,309363
5,233,0.324819,309544,309568
5,234,2.0516,309904,309935
5,235,1.22986,311998,312016
5,236,2.7873,313248,313279
5,237,2.82605,316070,316094
5,238,0.489232,318926,318950
5,239,0.218294,319441,319474
5,240,0.667483,319707,319728
5,241,0.88263,320396,320416
5,242,0.983502,321302,321334
5,243,1.32898,322331,322351
5,244,0.840966,323691,323708
5,245,0.759813,324552,324584
5,246,2.06754,325352,325377
5,247,1.24298,327457,327489
5,248,0.334195,328736,328766
5,249,1.27461,329111,329177
5,250,0.209364,330455,330489
5,251,0.045965,330705,330734
5,252,0.148963,330783,330801
5,253,0.353699,330955,330982
5,254,1.32416,331346,331370
5,255,0.0633938,332705,332736
5,256,2.26792,332815,332838
5,257,2.9943,335105,335123
5,258,0.266326,338121,338148
5,259,0.709667,338418,338439
5,260,0.544379,339153,339174
5,261,0.0493655,339731,339755
5,262,2.89011,339809,339838
5,263,0.146084,342731,342754
5,264,0.46735,342903,342933
5,265,1.2461,343403,343424
5,266,2.48127,344685,344709
5,267,0.751406,347205,347222
5,268,1.63066,347983,348011
5,269,1.36055,349656,349683
5,270,0.0917431,351051,351071
5,271,0.655295,351166,351193
5,272,0.452409,351858,351876
5,273,2.38355,352330,352355
5,274,0.779002,354748,354765
5,275,1.06686,355548,355572
5,276,0.769501,356643,356661
5,277,0.254627,357440,357467
5,278,0.742271,357725,357753
5,279,1.05751,358506,358537
5,280,0.411104,359600,359629
6,0,0.145662,60312.4,60339.2
6,1,0.351202,60499.8,60522.3
6,2,0.0496113,60874.9,60904.7
6,3,0.0849043,60969.1,60989.1
6,4,0.679122,61078.7,61104.9
6,5,2.1445,61797.6,61850.2
6,6,0.849217,64007.7,64050.9
6,7,1.59145,64915.6,64948.2
6,8,0.163045,66540.8,66583
6,9,1.7188,66759.6,66781.1
6,10,0.273792,68510.3,68537.4
6,11,0.187015,68822.8,68851.6
6,12,0.00353057,69041.7,69090.6
6,13,0.000335745,69104.1,69130.1
6,14,0.541026,69130.2,69147
6,15,1.02892,69697.9,69715.9
6,16,1.4558,70744.9,70764.9
6,17,1.33439,72230.1,72255.7
6,18,0.1916,73605.3,73639
6,19,4.1145,73839.7,73861.4
6,20,1.07637,77981,78002.2
6,21,2.61713,79090.5,79116.3
6,22,0.428758,81733.5,81764.3
6,23,3.16643,82202.3,82233.3
6,24,5.20764,85405.8,85452.7
6,25,0.0931672,90672.4,90696.4
6,26,1.41654,90798,90823.3
6,27,1.42853,92251.3,92277
6,28,0.584302,93720.2,93747
6,29,0.406285,94345.2,94372.9
6,30,0.194922,94782.8,94821.8
6,31,0.351479,95017.2,95046.6
6,32,0.796105,95407.9,95438.1
6,33,1.74129,96236.1,96263.6
6,34,0.325676,98018.3,98039.9
6,35,0.834137,98377.6,98403.1
6,36,0.859069,99252.7,99270.9
6,37,0.0574001,100143,100167
6,38,0.324638,100237,100272
6,39,2.44534,100597,100614
6,40,0.563655,103066,103095
6,41,1.04929,103659,103679
6,42,0.338662,104738,104756
6,43,0.545592,105097,105114
6,44,0.613699,105660,105690
6,45,1.11973,106318,106351
6,46,2.07549,107475,107507
6,47,1.64031,109585,109623
6,48,0.940836,111273,111352
6,49,0.241504,112306,112353
6,50,0.725459,112605,112639
6,51,0.0110666,113364,113399
6,52,0.314181,113411,113437
6,53,1.16884,113756,113783
6,54,1.95577,114957,114981
6,55,0.461563,116949,116965
6,56,0.780434,117433,117456
6,57,3.0317,118251,118280
6,58,0.392721,121323,121358
6,59,0.751938,121763,121793
6,60,2.10535,122545,122568
6,61,0.0569051,124687,124721
6,62,2.15042,124781,124806
6,63,0.109659,126969,127001
6,64,0.403569,127125,127157
6,65,1.31325,127562,127589
6,66,0.93721,128915,128938
6,67,2.9193,129889,129922
6,68,0.0373531,132841,132863
6,69,0.419085,132904,132927
6,70,2.06337,133357,133402
6,71,0.144054,135471,135498
6,72,0.216044,135643,135666
6,73,0.595321,135883,135906
6,74,1.81901,136515,136548
6,75,1.89923,138375,138404
6,76,0.222067,140307,140334
6,77,0.818272,140557,140579
6,78,2.04685,141404,141426
6,79,0.753868,143481,143506
6,80,0.343147,144266,144288
6,81,0.992651,144644,144661
6,82,1.40191,145656,145676
6,83,0.620759,147078,147106
6,84,0.420609,147734,147762
6,85,0.307901,148196,148214
6,86,0.358432,148524,148549
6,87,0.818201,148915,148938
6,88,2.30495,149771,149808
6,89,1.10021,152114,152132
6,90,0.198776,153242,153268
6,91,3.68463,153478,153500
6,92,0.725654,157190,157221
6,93,0.452105,157954,157981
6,94,0.938076,158438,158462
6,95,2.48255,159403,159425
6,96,0.0571879,161908,161953
6,97,0.0900658,162018,162045
6,98,0.658527,162144,162179
6,99,1.16749,162848,162893
