User,Petition,Reflex,Tstart,Tend
109,232,0.0261234,341691,341817
109,233,1.27066,341847,341959
109,234,0.619874,343239,343351
109,235,1.30321,343973,344046
109,236,1.92404,345360,345386
109,237,2.44255,347321,347492
109,238,0.154396,349936,349965
109,239,0.17719,350124,350153
109,240,0.324819,350343,350381
109,241,2.0516,350719,350773
109,242,1.22986,352835,352919
109,243,2.7873,354153,354177
109,244,2.82605,356971,356989
109,245,0.489232,359818,359849
110,0,1.14815,60611.3,60650.3
110,1,3.15042,61804.4,61850.7
110,2,0.547909,65000.9,65488.6
110,3,0.268637,66048.9,66455.6
110,4,0.24188,66737.1,67394.3
110,5,0.719567,67643.9,68340.6
110,6,1.31724,69067,69655
110,7,0.145662,70985.7,71244.5
110,8,0.351202,71392,71881.6
110,9,0.0496113,72236.5,72674.4
110,10,0.0849043,72729.7,73036.6
110,11,0.679122,73136,73487.4
110,12,2.1445,74173.2,74259.7
110,13,0.849217,76417.4,76500.4
110,14,1.59145,77356.8,77476.6
110,15,0.163045,79083,79555.6
110,16,1.7188,79724.6,80350.4
110,17,0.273792,82077.9,82478.8
110,18,0.187015,82755,83249.5
110,19,0.00353057,83436.8,84023.7
110,20,0.000335745,84030.7,84473.1
110,21,0.541026,84473.1,84755.6
110,22,1.02892,85297.5,85358.4
110,23,1.4558,86398,86428.7
110,24,1.33439,87889,87942.7
110,25,0.1916,89282.3,89325.6
110,26,4.1145,89532.3,89560.3
110,27,1.07637,93680.8,93720.1
110,28,2.61713,94809.2,94867.5
110,29,0.428758,97498.1,97516.2
110,30,3.16643,97951.8,97988.8
110,31,5.20764,101162,101245
110,32,0.0931672,106459,106718
110,33,1.41654,106820,107068
110,34,1.42853,108497,108742
110,35,0.584302,110178,110379
110,36,0.406285,110977,111284
110,37,0.194922,111697,111973
110,38,0.351479,112182,112532
110,39,0.796105,112885,113165
110,40,1.74129,113971,114275
110,41,0.325676,116026,116168
110,42,0.834137,116496,116856
110,43,0.859069,117701,118098
110,44,0.0574001,118971,119186
110,45,0.324638,119252,119462
110,46,2.44534,119800,119970
110,47,0.563655,122415,122585
110,48,1.04929,123154,123867
110,49,0.338662,124923,124948
110,50,0.545592,125299,125322
110,51,0.613699,125883,126001
110,52,1.11973,126623,126656
110,53,2.07549,127779,127813
110,54,1.64031,129889,129944
110,55,0.940836,131595,131744
110,56,0.241504,132687,132997
110,57,0.725459,133244,133572
110,58,0.0110666,134309,134727
110,59,0.314181,134748,135039
110,60,1.16884,135358,135522
110,61,1.95577,136704,136744
110,62,0.461563,138711,138770
110,63,0.780434,139231,139271
110,64,3.0317,140060,140259
110,65,0.392721,143299,143515
110,66,0.751938,143919,143978
110,67,2.10535,144738,144821
110,68,0.0569051,146928,146978
110,69,2.15042,147038,147164
110,70,0.109659,149329,149495
110,71,0.403569,149618,149733
110,72,1.31325,150151,150189
110,73,0.93721,151505,151588
110,74,2.9193,152526,152571
110,75,0.0373531,155504,155744
110,76,0.419085,155789,155960
110,77,2.06337,156387,156801
110,78,0.144054,158874,158999
110,79,0.216044,159156,159190
110,80,0.595321,159411,159440
110,81,1.81901,160038,160088
110,82,1.89923,161918,161940
110,83,0.222067,163847,163935
110,84,0.818272,164159,164209
110,85,2.04685,165037,165063
110,86,0.753868,167109,167427
110,87,0.343147,168191,168512
110,88,0.992651,168870,169174
110,89,1.40191,170172,170357
110,90,0.620759,171763,171970
110,91,0.420609,172591,172647
110,92,0.307901,173076,173329
110,93,0.358432,173638,173724
110,94,0.818201,174096,174145
110,95,2.30495,174976,175000
110,96,1.10021,177305,177331
110,97,0.198776,178438,178547
110,98,3.68463,178751,178857
110,99,0.725654,182556,182598
110,100,0.452105,183338,183598
110,101,0.938076,184057,184189
110,102,2.48255,185130,185204
110,103,0.0571879,187702,187871
110,104,0.0900658,187939,188046
110,105,0.658527,188143,188209
110,106,1.16749,188881,189238
110,107,0.826496,190413,190655
110,108,1.07897,191494,191562
110,109,0.182686,192655,192822
110,110,1.26418,193018,193072
110,111,0.86355,194340,194489
110,112,1.4326,195359,195636
110,113,0.0188936,197082,197383
110,114,1.33247,197412,197612
110,115,0.332422,198959,199050
110,116,0.623596,199397,199509
110,117,1.79266,200148,200566
110,118,0.299979,202367,202465
110,119,0.19252,202774,203057
110,120,1.01438,203263,203412
110,121,0.760483,204427,204538
110,122,0.127985,205304,205329
110,123,3.95426,205460,205485
110,124,0.00592432,209449,209518
110,125,0.613347,209534,209611
110,126,3.28418,210238,210293
110,127,0.695615,213591,213661
110,128,1.80351,214357,214453
110,129,0.187811,216265,216398
110,130,0.513913,216596,216796
110,131,0.461053,217319,217425
110,132,1.78226,217891,217925
110,133,0.188966,219709,219737
110,134,2.30222,219930,219967
110,135,2.42873,222271,222323
110,136,0.326579,224758,225079
110,137,1.27397,225415,225525
110,138,0.066813,226802,226853
110,139,1.37663,226927,226954
110,140,1.19868,228345,228376
110,141,2.16066,229586,229656
110,142,0.341543,231824,231969
110,143,0.198856,232313,232461
110,144,0.379844,232673,232806
110,145,0.561472,233189,233511
110,146,0.320542,234080,234168
110,147,1.513,234489,234541
110,148,2.12812,236070,236094
110,149,7.06957,238223,238250
110,150,3.07645,245334,245392
110,151,0.236914,248482,248509
110,152,0.175378,248748,248776
110,153,1.71369,248966,249047
110,154,2.37334,250773,250807
110,155,0.651221,253192,253218
110,156,4.67593,253880,253901
110,157,2.39091,258578,258596
110,158,0.867384,260992,261059
110,159,0.313199,261935,262002
110,160,0.414329,262330,262358
110,161,0.670813,262785,262811
110,162,2.86577,263491,263508
110,163,0.91131,266385,266505
110,164,1.75976,267421,267468
110,165,0.398301,269228,269319
110,166,1.36032,269731,269773
110,167,0.911387,271140,271241
110,168,1.60509,272156,272272
110,169,0.603251,273893,274090
110,170,0.693027,274697,274961
110,171,0.510544,275667,275924
110,172,2.01452,276436,276758
110,173,0.753402,278786,278969
110,174,0.041424,279731,279979
110,175,0.399024,280028,280216
110,176,0.0859927,280622,280715
110,177,1.82711,280810,280959
110,178,1.19988,282797,282849
110,179,1.89641,284064,284160
110,180,0.00531692,286064,286102
110,181,0.860316,286111,286207
110,182,0.00218424,287068,287197
110,183,2.56062,287210,287331
110,184,0.516702,289896,289946
110,185,2.59631,290476,290521
110,186,0.908776,293127,293159
110,187,0.0780356,294082,294103
110,188,3.33033,294192,294215
110,189,0.122492,297560,297604
110,190,1.3616,297732,297814
110,191,1.62962,299186,299506
110,192,0.288836,301136,301270
110,193,0.978833,301573,301720
110,194,1.75959,302705,302833
110,195,0.511612,304603,304890
110,196,0.554336,305405,305768
110,197,0.874423,306331,306783
110,198,0.839093,307663,308017
110,199,0.565899,308859,309180
110,200,0.500022,309755,310269
110,201,0.172586,310776,311034
110,202,0.206566,311214,311674
110,203,0.5174,311888,312405
110,204,0.359968,312936,313262
110,205,0.626559,313624,313847
110,206,1.07852,314487,314794
110,207,1.86048,315882,316053
110,208,0.334331,317929,318019
110,209,0.647405,318354,318425
110,210,0.109696,319073,319191
110,211,1.55677,319307,319421
110,212,1.83296,320984,321295
110,213,0.553281,323135,323272
110,214,0.39469,323839,323907
110,215,0.590487,324310,324398
110,216,1.15073,325002,325139
110,217,0.774716,326301,326416
110,218,2.77301,327191,327308
110,219,0.330108,330092,330495
110,220,0.540038,330827,331179
110,221,0.525165,331723,332095
110,222,0.406383,332630,332972
110,223,0.239248,333392,333682
110,224,2.09335,333923,334345
110,225,0.606742,336442,336548
110,226,0.156059,337161,337324
110,227,0.101861,337490,337606
110,228,0.535276,337709,337978
110,229,0.349678,338524,338685
110,230,3.45574,339044,339099
110,231,0.444184,342566,342614
110,232,0.0261234,343067,343168
110,233,1.27066,343207,343248
110,234,0.619874,344527,344557
110,235,1.30321,345188,345230
110,236,1.92404,346539,346595
110,237,2.44255,348535,348597
110,238,0.154396,351047,351168
110,239,0.17719,351328,351414
110,240,0.324819,351595,351651
110,241,2.0516,351987,352179
110,242,1.22986,354231,354292
110,243,2.7873,355532,355583
110,244,2.82605,358385,358409
111,0,3.15042,61069.6,61086.4
111,1,0.547909,64250.8,64478.7
111,2,0.268637,65032.1,65488.6
111,3,0.24188,65767.6,66096.8
111,4,0.719567,66346.4,66860
111,5,1.31724,67581.3,68334.9
111,6,0.145662,69667.3,70187.6
111,7,0.351202,70340.4,70698.7
111,8,0.0496113,71063.8,71313.2
111,9,0.0849043,71376.3,71736.2
111,10,0.679122,71829.7,72204.5
111,11,2.1445,72885.9,73264
111,12,0.849217,75415.9,75442.8
111,13,1.59145,76292.3,76422.3
111,14,0.163045,78020.2,78169.3
111,15,1.7188,78332.7,78690.2
111,16,0.273792,80422.6,80955.7
111,17,0.187015,81240.3,81586
111,18,0.00353057,81774.8,82007
111,19,0.000335745,82015.3,82380.2
111,20,0.541026,82380.2,82891.3
111,21,1.02892,83436.8,83833.9
111,22,1.4558,84875.6,85177.1
111,23,1.33439,86635.6,86673.6
111,24,0.1916,88014,88107.3
111,25,4.1145,88311.4,88350.6
111,26,1.07637,92468.8,92498
111,27,2.61713,93587,93626.3
111,28,0.428758,96247.8,96401.1
111,29,3.16643,96841.7,96870.1
111,30,5.20764,100037,100064
111,31,0.0931672,105286,105385
111,32,1.41654,105490,105555
111,33,1.42853,106976,107203
111,34,0.584302,108638,108862
111,35,0.406285,109451,109747
111,36,0.194922,110162,110375
111,37,0.351479,110584,110860
111,38,0.796105,111212,111466
111,39,1.74129,112276,112735
111,40,0.325676,114490,114650
111,41,0.834137,114975,115327
111,42,0.859069,116168,116320
111,43,0.0574001,117185,117633
111,44,0.324638,117700,117998
111,45,2.44534,118326,118457
111,46,0.563655,120911,121006
111,47,1.04929,121584,121629
111,48,0.338662,122685,123576
111,49,0.545592,123919,124162
111,50,0.613699,124720,124774
111,51,1.11973,125396,125441
111,52,2.07549,126560,126600
111,53,1.64031,128678,128838
111,54,0.940836,130485,130775
111,55,0.241504,131721,131844
111,56,0.725459,132091,132168
111,57,0.0110666,132895,133262
111,58,0.314181,133276,133575
111,59,1.16884,133901,134053
111,60,1.95577,135233,135402
111,61,0.461563,137365,137417
